obs,FFR,GDP,CPI
1954Q3,0.010266667,-1.564017168,0.15301479
1954Q4,0.009866667,-1.544422319,0.152445961
1955Q1,0.013433333,-1.516031384,0.151877133
1955Q2,0.015,-1.499793177,0.151877133
1955Q3,0.0194,-1.48654198,0.152445961
1955Q4,0.023566667,-1.481227926,0.15301479
1956Q1,0.024833333,-1.48591533,0.152445961
1956Q2,0.026933333,-1.478026358,0.153583618
1956Q3,0.0281,-1.479225745,0.155290102
1956Q4,0.029266667,-1.463044804,0.156427759
1957Q1,0.029333333,-1.457027519,0.157565415
1957Q2,0.03,-1.459508532,0.1592719
1957Q3,0.032333333,-1.449793823,0.160978385
1957Q4,0.032533333,-1.460424143,0.161547213
1958Q1,0.018633333,-1.487975801,0.162684869
1958Q2,0.0094,-1.482074496,0.164391354
1958Q3,0.013233333,-1.459247083,0.164391354
1958Q4,0.021633333,-1.436503166,0.164960182
1959Q1,0.0257,-1.417561049,0.164391354
1959Q2,0.030833333,-1.391614495,0.164960182
1959Q3,0.035766667,-1.392388473,0.166097838
1959Q4,0.0399,-1.388849366,0.167235495
1960Q1,0.039333333,-1.366840446,0.167235495
1960Q2,0.036966667,-1.371858177,0.167804323
1960Q3,0.029366667,-1.370302378,0.168373151
1960Q4,0.022966667,-1.383341941,0.169510808
1961Q1,0.020033333,-1.377302546,0.169510808
1961Q2,0.017333333,-1.358690699,0.169510808
1961Q3,0.016833333,-1.342626568,0.170079636
1961Q4,0.024,-1.322399046,0.170648464
1962Q1,0.024566667,-1.304586151,0.171217292
1962Q2,0.026066667,-1.293709014,0.171786121
1962Q3,0.028466667,-1.284557398,0.172354949
1962Q4,0.029233333,-1.282109148,0.172923777
1963Q1,0.029666667,-1.269092049,0.172923777
1963Q2,0.029633333,-1.256669085,0.173492605
1963Q3,0.0333,-1.238022416,0.174630262
1963Q4,0.034533333,-1.230264911,0.17519909
1964Q1,0.034633333,-1.208092421,0.175767918
1964Q2,0.0349,-1.196534326,0.175767918
1964Q3,0.034566667,-1.182990701,0.176336746
1964Q4,0.035766667,-1.180317035,0.177474403
1965Q1,0.039733333,-1.156023288,0.177474403
1965Q2,0.040766667,-1.142601126,0.178612059
1965Q3,0.040733333,-1.122519688,0.179749716
1965Q4,0.041666667,-1.098632541,0.180318544
1966Q1,0.045566667,-1.074472064,0.182025028
1966Q2,0.049133333,-1.071008627,0.183731513
1966Q3,0.0541,-1.06444041,0.186006826
1966Q4,0.055633333,-1.056428671,0.187144482
1967Q1,0.048233333,-1.04761421,0.187144482
1967Q2,0.0399,-1.047556476,0.188850967
1967Q3,0.038933333,-1.039649706,0.190557452
1967Q4,0.041733333,-1.032117573,0.192263936
1968Q1,0.047866667,-1.011719899,0.194539249
1968Q2,0.0598,-0.994901641,0.196245734
1968Q3,0.059433333,-0.988105856,0.199089875
1968Q4,0.059166667,-0.983898752,0.201365188
1969Q1,0.065666667,-0.968257897,0.203640501
1969Q2,0.083266667,-0.965408778,0.20705347
1969Q3,0.089833333,-0.959232565,0.210466439
1969Q4,0.0894,-0.963973981,0.21331058
1970Q1,0.085733333,-0.965648111,0.216154721
1970Q2,0.0788,-0.963761594,0.219567691
1970Q3,0.067033333,-0.954934431,0.221843003
1970Q4,0.055666667,-0.965701304,0.225255973
1971Q1,0.038566667,-0.938338273,0.226962457
1971Q2,0.045633333,-0.932712451,0.22923777
1971Q3,0.054733333,-0.924817606,0.232081911
1971Q4,0.0475,-0.921962137,0.232650739
1972Q1,0.0354,-0.904347873,0.234926052
1972Q2,0.043,-0.881008783,0.236632537
1972Q3,0.0474,-0.871523353,0.23890785
1972Q4,0.051433333,-0.855292115,0.241183163
1973Q1,0.065366667,-0.830220247,0.244027304
1973Q2,0.078166667,-0.818719496,0.249715586
1973Q3,0.1056,-0.824060824,0.256541524
1973Q4,0.099966667,-0.814549196,0.26109215
1974Q1,0.093233333,-0.82325319,0.268486917
1974Q2,0.1125,-0.820374099,0.276450512
1974Q3,0.1209,-0.830104117,0.284414107
1974Q4,0.093466667,-0.834036779,0.29294653
1975Q1,0.063033333,-0.846069997,0.298634812
1975Q2,0.0542,-0.838781164,0.30261661
1975Q3,0.0616,-0.821985369,0.30887372
1975Q4,0.054133333,-0.808962653,0.314562002
1976Q1,0.048266667,-0.786701036,0.317406143
1976Q2,0.051966667,-0.779278906,0.321387941
1976Q3,0.052833333,-0.774500372,0.326507395
1976Q4,0.048733333,-0.767364208,0.329920364
1977Q1,0.0466,-0.755352702,0.336177474
1977Q2,0.051566667,-0.735909335,0.343003413
1977Q3,0.0582,-0.71816489,0.348122867
1977Q4,0.065133333,-0.71826872,0.352104664
1978Q1,0.067566667,-0.715054983,0.357792947
1978Q2,0.072833333,-0.676398119,0.366894198
1978Q3,0.081,-0.666588193,0.375426621
1978Q4,0.095833333,-0.653519954,0.383390216
1979Q1,0.100733333,-0.651575336,0.393060296
1979Q2,0.1018,-0.650623852,0.406712173
1979Q3,0.109466667,-0.643448985,0.419795222
1979Q4,0.135766667,-0.640505005,0.431740614
1980Q1,0.150466667,-0.637320655,0.448805461
1980Q2,0.126866667,-0.657713731,0.465301479
1980Q3,0.098366667,-0.6593766,0.473833902
1980Q4,0.158533333,-0.641004678,0.486348123
1981Q1,0.1657,-0.620946154,0.5
1981Q2,0.1778,-0.628777018,0.510807736
1981Q3,0.175766667,-0.616753354,0.525028441
1981Q4,0.135866667,-0.629289863,0.532992036
1982Q1,0.142266667,-0.645822014,0.53811149
1982Q2,0.145133333,-0.640466579,0.544937429
1982Q3,0.110066667,-0.644258655,0.555745165
1982Q4,0.092866667,-0.643371908,0.55745165
1983Q1,0.086533333,-0.631115444,0.556882821
1983Q2,0.088033333,-0.608810946,0.564277588
1983Q3,0.0946,-0.589253981,0.56996587
1983Q4,0.0943,-0.56899834,0.575654152
1984Q1,0.096866667,-0.549635982,0.582480091
1984Q2,0.105566667,-0.532571285,0.588168373
1984Q3,0.1139,-0.522890634,0.594425484
1984Q4,0.092666667,-0.514708021,0.598976109
1985Q1,0.084766667,-0.505516857,0.602957907
1985Q2,0.079233333,-0.497008443,0.610352673
1985Q3,0.079,-0.481499648,0.614334471
1985Q4,0.081033333,-0.473842655,0.620022753
1986Q1,0.078266667,-0.46432494,0.621729238
1986Q2,0.0692,-0.46036976,0.619453925
1986Q3,0.062066667,-0.450835764,0.624004551
1986Q4,0.062666667,-0.44581003,0.627986348
1987Q1,0.0622,-0.439252836,0.634812287
1987Q2,0.0665,-0.428315227,0.64334471
1987Q3,0.068433333,-0.419280792,0.650739477
1987Q4,0.069166667,-0.401967647,0.656427759
1988Q1,0.066633333,-0.397090656,0.659840728
1988Q2,0.071566667,-0.384458216,0.668373151
1988Q3,0.079833333,-0.37913294,0.676905575
1988Q4,0.0847,-0.366022817,0.684300341
1989Q1,0.094433333,-0.355925903,0.691695108
1989Q2,0.097266667,-0.349384847,0.704209329
1989Q3,0.090833333,-0.34228724,0.708759954
1989Q4,0.086133333,-0.339752348,0.716154721
1990Q1,0.0825,-0.32826951,0.728100114
1990Q2,0.082433333,-0.325713759,0.734926052
1990Q3,0.0816,-0.325643638,0.748577929
1990Q4,0.077433333,-0.33323111,0.76109215
1991Q1,0.064266667,-0.338345268,0.766780432
1991Q2,0.058633333,-0.331875503,0.771331058
1991Q3,0.056433333,-0.327061033,0.77701934
1991Q4,0.048166667,-0.32238145,0.783845279
1992Q1,0.040233333,-0.312077026,0.788395904
1992Q2,0.0377,-0.302480433,0.794653015
1992Q3,0.032566667,-0.292717207,0.801478953
1992Q4,0.030366667,-0.281759081,0.807736064
1993Q1,0.0304,-0.28055187,0.813993174
1993Q2,0.03,-0.275497437,0.820250284
1993Q3,0.0306,-0.270375531,0.823663254
1993Q4,0.0299,-0.257009837,0.829351536
1994Q1,0.032133333,-0.246887621,0.83447099
1994Q2,0.0394,-0.233932537,0.839021615
1994Q3,0.044866667,-0.228344077,0.847554039
1994Q4,0.051666667,-0.216693902,0.851535836
1995Q1,0.0581,-0.213918442,0.858361775
1995Q2,0.0602,-0.212126653,0.865756542
1995Q3,0.057966667,-0.204009958,0.869738339
1995Q4,0.0572,-0.196722622,0.873720137
1996Q1,0.053633333,-0.189696084,0.881114903
1996Q2,0.052433333,-0.173438129,0.890784983
1996Q3,0.053066667,-0.165090655,0.89476678
1996Q4,0.0528,-0.153465724,0.902161547
1997Q1,0.052766667,-0.145762839,0.907849829
1997Q2,0.055233333,-0.130682824,0.91069397
1997Q3,0.055333333,-0.118308458,0.914675768
1997Q4,0.055066667,-0.110961204,0.918657565
1998Q1,0.0552,-0.099956626,0.920932878
1998Q2,0.055,-0.09336485,0.926052332
1998Q3,0.055333333,-0.081913541,0.929465301
1998Q4,0.0486,-0.066839085,0.932878271
1999Q1,0.047333333,-0.058387389,0.935722412
1999Q2,0.047466667,-0.050144923,0.945392491
1999Q3,0.050933333,-0.038543718,0.950511945
1999Q4,0.053066667,-0.020925012,0.957337884
2000Q1,0.056766667,-0.018394894,0.965870307
2000Q2,0.062733333,-0.002808834,0.975540387
2000Q3,0.0652,-0.003956946,0.982935154
2000Q4,0.064733333,0.001224492,0.99032992
2001Q1,0.055933333,0,1
2001Q2,0.043266667,0.003063471,1.010807736
2001Q3,0.034966667,-0.000455772,1.00967008
2001Q4,0.021333333,0.00347728,1.009101251
2002Q1,0.017333333,0.010245444,1.011376564
2002Q2,0.0175,0.015673042,1.022753129
2002Q3,0.0174,0.021547139,1.027872582
2002Q4,0.014433333,0.022052427,1.031285552
2003Q1,0.0125,0.025039305,1.04152446
2003Q2,0.012466667,0.033564975,1.043799772
2003Q3,0.010166667,0.05161373,1.050056883
2003Q4,0.009966667,0.058160382,1.049488055
2004Q1,0.010033333,0.067602623,1.059158134
2004Q2,0.0101,0.077509568,1.075654152
2004Q3,0.014333333,0.085145616,1.077929465
2004Q4,0.0195,0.091597191,1.086461889
2005Q1,0.0247,0.099960975,1.091012514
2005Q2,0.029433333,0.107991827,1.105802048
2005Q3,0.0346,0.118237476,1.117178612
2005Q4,0.0398,0.122609332,1.124004551
2006Q1,0.044566667,0.136185933,1.130261661
2006Q2,0.049066667,0.142501882,1.151877133
2006Q3,0.052466667,0.146428095,1.159840728